

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Sep 13 20:22:38 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
   739 ;; This function calls:
   740 ;;		Nothing
   741 ;; This function is called by:
   742 ;;		_main
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746     063E                     ___awmod:	
   747                           ;psect for function ___awmod
   748                           
   749     063E                     l800:	
   750                           ;incstack = 0
   751                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
   752                           
   753     063E  01F5               	clrf	___awmod@sign
   754     063F                     l802:
   755     063F  1FF3               	btfss	___awmod@dividend+1,7
   756     0640  2E42               	goto	u341
   757     0641  2E43               	goto	u340
   758     0642                     u341:
   759     0642  2E4A               	goto	l808
   760     0643                     u340:
   761     0643                     l804:
   762     0643  09F2               	comf	___awmod@dividend,f
   763     0644  09F3               	comf	___awmod@dividend+1,f
   764     0645  0AF2               	incf	___awmod@dividend,f
   765     0646  1903               	skipnz
   766     0647  0AF3               	incf	___awmod@dividend+1,f
   767     0648                     l806:
   768     0648  01F5               	clrf	___awmod@sign
   769     0649  0AF5               	incf	___awmod@sign,f
   770     064A                     l808:
   771     064A  1FF1               	btfss	___awmod@divisor+1,7
   772     064B  2E4D               	goto	u351
   773     064C  2E4E               	goto	u350
   774     064D                     u351:
   775     064D  2E53               	goto	l812
   776     064E                     u350:
   777     064E                     l810:
   778     064E  09F0               	comf	___awmod@divisor,f
   779     064F  09F1               	comf	___awmod@divisor+1,f
   780     0650  0AF0               	incf	___awmod@divisor,f
   781     0651  1903               	skipnz
   782     0652  0AF1               	incf	___awmod@divisor+1,f
   783     0653                     l812:
   784     0653  0870               	movf	___awmod@divisor,w
   785     0654  0471               	iorwf	___awmod@divisor+1,w
   786     0655  1903               	btfsc	3,2
   787     0656  2E58               	goto	u361
   788     0657  2E59               	goto	u360
   789     0658                     u361:
   790     0658  2E88               	goto	l830
   791     0659                     u360:
   792     0659                     l814:
   793     0659  01F4               	clrf	___awmod@counter
   794     065A  0AF4               	incf	___awmod@counter,f
   795     065B  2E67               	goto	l820
   796     065C                     l816:
   797     065C  3001               	movlw	1
   798     065D                     u375:
   799     065D  1003               	clrc
   800     065E  0DF0               	rlf	___awmod@divisor,f
   801     065F  0DF1               	rlf	___awmod@divisor+1,f
   802     0660  3EFF               	addlw	-1
   803     0661  1D03               	skipz
   804     0662  2E5D               	goto	u375
   805     0663                     l818:
   806     0663  3001               	movlw	1
   807     0664  00FF               	movwf	btemp+1
   808     0665  087F               	movf	btemp+1,w
   809     0666  07F4               	addwf	___awmod@counter,f
   810     0667                     l820:
   811     0667  1FF1               	btfss	___awmod@divisor+1,7
   812     0668  2E6A               	goto	u381
   813     0669  2E6B               	goto	u380
   814     066A                     u381:
   815     066A  2E5C               	goto	l816
   816     066B                     u380:
   817     066B                     l822:
   818     066B  0871               	movf	___awmod@divisor+1,w
   819     066C  0273               	subwf	___awmod@dividend+1,w
   820     066D  1D03               	skipz
   821     066E  2E71               	goto	u395
   822     066F  0870               	movf	___awmod@divisor,w
   823     0670  0272               	subwf	___awmod@dividend,w
   824     0671                     u395:
   825     0671  1C03               	skipc
   826     0672  2E74               	goto	u391
   827     0673  2E75               	goto	u390
   828     0674                     u391:
   829     0674  2E7B               	goto	l826
   830     0675                     u390:
   831     0675                     l824:
   832     0675  0870               	movf	___awmod@divisor,w
   833     0676  02F2               	subwf	___awmod@dividend,f
   834     0677  0871               	movf	___awmod@divisor+1,w
   835     0678  1C03               	skipc
   836     0679  03F3               	decf	___awmod@dividend+1,f
   837     067A  02F3               	subwf	___awmod@dividend+1,f
   838     067B                     l826:
   839     067B  3001               	movlw	1
   840     067C                     u405:
   841     067C  1003               	clrc
   842     067D  0CF1               	rrf	___awmod@divisor+1,f
   843     067E  0CF0               	rrf	___awmod@divisor,f
   844     067F  3EFF               	addlw	-1
   845     0680  1D03               	skipz
   846     0681  2E7C               	goto	u405
   847     0682                     l828:
   848     0682  3001               	movlw	1
   849     0683  02F4               	subwf	___awmod@counter,f
   850     0684  1D03               	btfss	3,2
   851     0685  2E87               	goto	u411
   852     0686  2E88               	goto	u410
   853     0687                     u411:
   854     0687  2E6B               	goto	l822
   855     0688                     u410:
   856     0688                     l830:
   857     0688  0875               	movf	___awmod@sign,w
   858     0689  1903               	btfsc	3,2
   859     068A  2E8C               	goto	u421
   860     068B  2E8D               	goto	u420
   861     068C                     u421:
   862     068C  2E92               	goto	l834
   863     068D                     u420:
   864     068D                     l832:
   865     068D  09F2               	comf	___awmod@dividend,f
   866     068E  09F3               	comf	___awmod@dividend+1,f
   867     068F  0AF2               	incf	___awmod@dividend,f
   868     0690  1903               	skipnz
   869     0691  0AF3               	incf	___awmod@dividend+1,f
   870     0692                     l834:
   871     0692  0873               	movf	___awmod@dividend+1,w
   872     0693  00F1               	movwf	?___awmod+1
   873     0694  0872               	movf	___awmod@dividend,w
   874     0695  00F0               	movwf	?___awmod
   875     0696                     l300:
   876     0696  0008               	return
   877     0697                     __end_of___awmod:
   878                           
   879                           	psect	text2
   880     0697                     __ptext2:	
   881 ;; *************** function ___awdiv *****************
   882 ;; Defined at:
   883 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
   884 ;; Parameters:    Size  Location     Type
   885 ;;  divisor         2    0[COMMON] int 
   886 ;;  dividend        2    2[COMMON] int 
   887 ;; Auto vars:     Size  Location     Type
   888 ;;  quotient        2    6[COMMON] int 
   889 ;;  sign            1    5[COMMON] unsigned char 
   890 ;;  counter         1    4[COMMON] unsigned char 
   891 ;; Return value:  Size  Location     Type
   892 ;;                  2    0[COMMON] int 
   893 ;; Registers used:
   894 ;;		wreg, status,2, status,0, btemp+1
   895 ;; Tracked objects:
   896 ;;		On entry : 0/0
   897 ;;		On exit  : 0/0
   898 ;;		Unchanged: 0/0
   899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   900 ;;      Params:         4       0       0       0       0
   901 ;;      Locals:         4       0       0       0       0
   902 ;;      Temps:          0       0       0       0       0
   903 ;;      Totals:         8       0       0       0       0
   904 ;;Total ram usage:        8 bytes
   905 ;; Hardware stack levels used: 1
   906 ;; This function calls:
   907 ;;		Nothing
   908 ;; This function is called by:
   909 ;;		_main
   910 ;; This function uses a non-reentrant model
   911 ;;
   912                           
   913     0697                     ___awdiv:	
   914                           ;psect for function ___awdiv
   915                           
   916     0697                     l756:	
   917                           ;incstack = 0
   918                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
   919                           
   920     0697  01F5               	clrf	___awdiv@sign
   921     0698                     l758:
   922     0698  1FF1               	btfss	___awdiv@divisor+1,7
   923     0699  2E9B               	goto	u241
   924     069A  2E9C               	goto	u240
   925     069B                     u241:
   926     069B  2EA3               	goto	l764
   927     069C                     u240:
   928     069C                     l760:
   929     069C  09F0               	comf	___awdiv@divisor,f
   930     069D  09F1               	comf	___awdiv@divisor+1,f
   931     069E  0AF0               	incf	___awdiv@divisor,f
   932     069F  1903               	skipnz
   933     06A0  0AF1               	incf	___awdiv@divisor+1,f
   934     06A1                     l762:
   935     06A1  01F5               	clrf	___awdiv@sign
   936     06A2  0AF5               	incf	___awdiv@sign,f
   937     06A3                     l764:
   938     06A3  1FF3               	btfss	___awdiv@dividend+1,7
   939     06A4  2EA6               	goto	u251
   940     06A5  2EA7               	goto	u250
   941     06A6                     u251:
   942     06A6  2EB0               	goto	l770
   943     06A7                     u250:
   944     06A7                     l766:
   945     06A7  09F2               	comf	___awdiv@dividend,f
   946     06A8  09F3               	comf	___awdiv@dividend+1,f
   947     06A9  0AF2               	incf	___awdiv@dividend,f
   948     06AA  1903               	skipnz
   949     06AB  0AF3               	incf	___awdiv@dividend+1,f
   950     06AC                     l768:
   951     06AC  3001               	movlw	1
   952     06AD  00FF               	movwf	btemp+1
   953     06AE  087F               	movf	btemp+1,w
   954     06AF  06F5               	xorwf	___awdiv@sign,f
   955     06B0                     l770:
   956     06B0  01F6               	clrf	___awdiv@quotient
   957     06B1  01F7               	clrf	___awdiv@quotient+1
   958     06B2                     l772:
   959     06B2  0870               	movf	___awdiv@divisor,w
   960     06B3  0471               	iorwf	___awdiv@divisor+1,w
   961     06B4  1903               	btfsc	3,2
   962     06B5  2EB7               	goto	u261
   963     06B6  2EB8               	goto	u260
   964     06B7                     u261:
   965     06B7  2EEF               	goto	l792
   966     06B8                     u260:
   967     06B8                     l774:
   968     06B8  01F4               	clrf	___awdiv@counter
   969     06B9  0AF4               	incf	___awdiv@counter,f
   970     06BA  2EC6               	goto	l780
   971     06BB                     l776:
   972     06BB  3001               	movlw	1
   973     06BC                     u275:
   974     06BC  1003               	clrc
   975     06BD  0DF0               	rlf	___awdiv@divisor,f
   976     06BE  0DF1               	rlf	___awdiv@divisor+1,f
   977     06BF  3EFF               	addlw	-1
   978     06C0  1D03               	skipz
   979     06C1  2EBC               	goto	u275
   980     06C2                     l778:
   981     06C2  3001               	movlw	1
   982     06C3  00FF               	movwf	btemp+1
   983     06C4  087F               	movf	btemp+1,w
   984     06C5  07F4               	addwf	___awdiv@counter,f
   985     06C6                     l780:
   986     06C6  1FF1               	btfss	___awdiv@divisor+1,7
   987     06C7  2EC9               	goto	u281
   988     06C8  2ECA               	goto	u280
   989     06C9                     u281:
   990     06C9  2EBB               	goto	l776
   991     06CA                     u280:
   992     06CA                     l782:
   993     06CA  3001               	movlw	1
   994     06CB                     u295:
   995     06CB  1003               	clrc
   996     06CC  0DF6               	rlf	___awdiv@quotient,f
   997     06CD  0DF7               	rlf	___awdiv@quotient+1,f
   998     06CE  3EFF               	addlw	-1
   999     06CF  1D03               	skipz
  1000     06D0  2ECB               	goto	u295
  1001     06D1  0871               	movf	___awdiv@divisor+1,w
  1002     06D2  0273               	subwf	___awdiv@dividend+1,w
  1003     06D3  1D03               	skipz
  1004     06D4  2ED7               	goto	u305
  1005     06D5  0870               	movf	___awdiv@divisor,w
  1006     06D6  0272               	subwf	___awdiv@dividend,w
  1007     06D7                     u305:
  1008     06D7  1C03               	skipc
  1009     06D8  2EDA               	goto	u301
  1010     06D9  2EDB               	goto	u300
  1011     06DA                     u301:
  1012     06DA  2EE2               	goto	l788
  1013     06DB                     u300:
  1014     06DB                     l784:
  1015     06DB  0870               	movf	___awdiv@divisor,w
  1016     06DC  02F2               	subwf	___awdiv@dividend,f
  1017     06DD  0871               	movf	___awdiv@divisor+1,w
  1018     06DE  1C03               	skipc
  1019     06DF  03F3               	decf	___awdiv@dividend+1,f
  1020     06E0  02F3               	subwf	___awdiv@dividend+1,f
  1021     06E1                     l786:
  1022     06E1  1476               	bsf	___awdiv@quotient,0
  1023     06E2                     l788:
  1024     06E2  3001               	movlw	1
  1025     06E3                     u315:
  1026     06E3  1003               	clrc
  1027     06E4  0CF1               	rrf	___awdiv@divisor+1,f
  1028     06E5  0CF0               	rrf	___awdiv@divisor,f
  1029     06E6  3EFF               	addlw	-1
  1030     06E7  1D03               	skipz
  1031     06E8  2EE3               	goto	u315
  1032     06E9                     l790:
  1033     06E9  3001               	movlw	1
  1034     06EA  02F4               	subwf	___awdiv@counter,f
  1035     06EB  1D03               	btfss	3,2
  1036     06EC  2EEE               	goto	u321
  1037     06ED  2EEF               	goto	u320
  1038     06EE                     u321:
  1039     06EE  2ECA               	goto	l782
  1040     06EF                     u320:
  1041     06EF                     l792:
  1042     06EF  0875               	movf	___awdiv@sign,w
  1043     06F0  1903               	btfsc	3,2
  1044     06F1  2EF3               	goto	u331
  1045     06F2  2EF4               	goto	u330
  1046     06F3                     u331:
  1047     06F3  2EF9               	goto	l796
  1048     06F4                     u330:
  1049     06F4                     l794:
  1050     06F4  09F6               	comf	___awdiv@quotient,f
  1051     06F5  09F7               	comf	___awdiv@quotient+1,f
  1052     06F6  0AF6               	incf	___awdiv@quotient,f
  1053     06F7  1903               	skipnz
  1054     06F8  0AF7               	incf	___awdiv@quotient+1,f
  1055     06F9                     l796:
  1056     06F9  0877               	movf	___awdiv@quotient+1,w
  1057     06FA  00F1               	movwf	?___awdiv+1
  1058     06FB  0876               	movf	___awdiv@quotient,w
  1059     06FC  00F0               	movwf	?___awdiv
  1060     06FD                     l287:
  1061     06FD  0008               	return
  1062     06FE                     __end_of___awdiv:
  1063     007E                     btemp	set	126	;btemp
  1064     007E                     wtemp0	set	126
  1065                           
  1066                           	psect	config
  1067                           
  1068                           ;Config register CONFIG @ 0x2007
  1069                           ;	Oscillator Selection bits
  1070                           ;	FOSC = HS, HS oscillator
  1071                           ;	Watchdog Timer Enable bit
  1072                           ;	WDTE = OFF, WDT disabled
  1073                           ;	Power-up Timer Enable bit
  1074                           ;	PWRTE = OFF, PWRT disabled
  1075                           ;	Brown-out Reset Enable bit
  1076                           ;	BOREN = OFF, BOR disabled
  1077                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1078                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1079                           ;	Data EEPROM Memory Code Protection bit
  1080                           ;	CPD = OFF, Data EEPROM code protection off
  1081                           ;	Flash Program Memory Write Enable bits
  1082                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1083                           ;	In-Circuit Debugger Mode bit
  1084                           ;	DEBUG = 0x1, unprogrammed default
  1085                           ;	Flash Program Memory Code Protection bit
  1086                           ;	CP = OFF, Code protection off
  1087     2007                     	org	8199
  1088     2007  3FBA               	dw	16314

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80      0      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1204
                                              8 COMMON     3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     600
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     604
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       F       5       18.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1D      12        0.0%
ABS                  0      0      1D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat Sep 13 20:22:38 2025

                      _i 007B                        _j 002E                        _k 002D  
                      _l 002C                        _x 002B                        _y 002A  
                      pc 0002             ___awdiv@sign 0075                       fsr 0004  
                    l300 0696                      l287 06FD                      l800 063E  
                    l810 064E                      l802 063F                      l820 0667  
                    l812 0653                      l804 0643                      l900 07B0  
                    l822 066B                      l814 0659                      l830 0688  
                    l806 0648                      l910 07C8                      l902 07B6  
                    l760 069C                      l832 068D                      l824 0675  
                    l816 065C                      l808 064A                      l912 07D0  
                    l904 07BE                      l840 0701                      l770 06B0  
                    l762 06A1                      l834 0692                      l826 067B  
                    l818 0663                      l914 07D3                      l906 07C1  
                    l850 0707                      l842 0703                      l780 06C6  
                    l772 06B2                      l764 06A3                      l756 0697  
                    l828 0682                      l916 07D4                      l908 07C2  
                    l860 0725                      l852 0708                      l844 0704  
                    l790 06E9                      l782 06CA                      l774 06B8  
                    l766 06A7                      l758 0698                      l918 07DA  
                    l870 0734                      l862 0726                      l854 070E  
                    l846 0705                      l838 06FE                      l784 06DB  
                    l776 06BB                      l792 06EF                      l768 06AC  
                    l880 074E                      l872 0741                      l856 0712  
                    l864 072A                      l848 0706                      l794 06F4  
                    l786 06E1                      l778 06C2                      l890 079D  
                    l882 0760                      l874 0747                      l866 072C  
                    l858 071F                      l796 06F9                      l788 06E2  
                    l892 079E                      l884 0774                      l876 0748  
                    l868 0730                      l894 07A4                      l886 0788  
                    l878 074C                      l896 07AC                      l888 079C  
                    l898 07AF                      u300 06DB                      u301 06DA  
                    u320 06EF                      u240 069C                      u321 06EE  
                    u305 06D7                      u241 069B                      u330 06F4  
                    u250 06A7                      u410 0688                      u331 06F3  
                    u315 06E3                      u251 06A6                      u411 0687  
                    u260 06B8                      u420 068D                      u340 0643  
                    u261 06B7                      u421 068C                      u405 067C  
                    u341 0642                      u350 064E                      u430 070E  
                    u351 064D                      u431 070D                      u280 06CA  
                    u360 0659                      u440 0725                      u281 06C9  
                    u361 0658                      u441 0724                      u450 0730  
                    u275 06BC                      u507 07BA                      u451 072F  
                    u380 066B                      u460 0747                      u381 066A  
                    u517 07CC                      u461 0746                      u390 0675  
                    u295 06CB                      u391 0674                      u375 065D  
                    u527 07DE                      u395 0671                      u477 0718  
                    u487 073A                      u497 07A8                      _seg 0020  
                    fsr0 0004                      indf 0000             ___awmod@sign 0075  
                   _main 06FE                     btemp 007E                     start 0000  
                  ?_main 0070          __end_of___awdiv 06FE          __end_of___awmod 0697  
        ___awdiv@divisor 0070          ___awdiv@counter 0074                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07E6             __end_of_main 07E6  
                 ??_main 0078         ___awdiv@dividend 0072                ??___awdiv 0074  
              ??___awmod 0074         ___awdiv@quotient 0076                   _score1 007D  
                 _score2 007C          ___awmod@divisor 0070          ___awmod@counter 0074  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 0621  
         _OPTION_REGbits 0081               __pbssBANK0 002A               __pmaintext 06FE  
                ___awdiv 0697                  ___awmod 063E                  __ptext1 063E  
                __ptext2 0697         ___awmod@dividend 0072     end_of_initialization 07FC  
              _PORTCbits 0007      start_initialization 07E6               init_fetch0 062B  
            __pdataBANK0 0020              __pbssCOMMON 007B                ___latbits 0002  
               ?___awdiv 0070                 ?___awmod 0070               _INTCONbits 000B  
               init_ram0 062F  
